weissmanNorv,compRatioNorv,timeNorv,wordsRatioNorv,words
1.300959623,2.134509028,1.664793345,0.038514168,1360
1.301490668,2.135782203,1.671459245,0.038799247,1370
1.299991821,2.13675878,1.729624374,0.039084326,1380
1.303333252,2.138313765,1.663310896,0.039369405,1390
1.303562811,2.13962054,1.678741296,0.039654484,1400
1.304268383,2.140444837,1.673190378,0.039939563,1410
1.305511398,2.141581622,1.658277826,0.040224642,1420
1.306135285,2.142710594,1.660012762,0.040509721,1430
1.307052124,2.144115148,1.658377884,0.0407948,1440
1.303787578,2.14520298,1.767901221,0.041079879,1450
1.308253654,2.14630584,1.661985557,0.041364958,1460
1.30929599,2.147384049,1.651638549,0.041650037,1470
1.306734316,2.148375453,1.73879964,0.041935116,1480
1.31091209,2.150072442,1.652255285,0.042220195,1490
1.311328161,2.151131363,1.658405971,0.042505274,1500
1.310220213,2.152252929,1.707254521,0.042790353,1510
1.311509433,2.153862103,1.698708277,0.043075432,1520
1.313405574,2.155003363,1.666008093,0.043360511,1530
1.314297653,2.156634929,1.668764097,0.04364559,1540
1.315762889,2.157767871,1.648026781,0.043930669,1550
1.315634539,2.158618183,1.665313241,0.044215748,1560
1.317120576,2.159885039,1.646257029,0.044500827,1570
1.317862444,2.161323501,1.649848317,0.044785906,1580
1.318407062,2.162608378,1.656203802,0.045070985,1590
1.319256277,2.163951394,1.655392214,0.045356064,1600
1.320225463,2.165220268,1.650193842,0.045641143,1610
1.320652911,2.166255161,1.655601401,0.045926222,1620
1.321561938,2.167376229,1.649613677,0.046211301,1630
1.32221989,2.16835776,1.648039947,0.046496379,1640
1.322316502,2.169445443,1.663096151,0.046781458,1650
1.322079687,2.170642442,1.689108784,0.047066537,1660
1.323902163,2.171469441,1.653734224,0.047351616,1670
1.324379527,2.172710766,1.661157585,0.047636695,1680
1.322572535,2.173804249,1.728443563,0.047921774,1690
1.325939717,2.175004635,1.656855353,0.048206853,1700
1.326837128,2.176080391,1.650463298,0.048491932,1710
1.324163138,2.177195178,1.741611817,0.048777011,1720
1.328291266,2.178454534,1.650290975,0.04906209,1730
1.328334019,2.179260224,1.662159929,0.049347169,1740
1.325352532,2.180353845,1.762191438,0.049632248,1750
1.330432738,2.181691665,1.645882832,0.049917327,1760
1.330847195,2.182706368,1.651254114,0.050202406,1770
1.326261153,2.184362141,1.805945477,0.050487485,1780
1.332658839,2.185691891,1.651482902,0.050772564,1790
1.33336796,2.187183018,1.656750321,0.051057643,1800
1.330276486,2.188512586,1.763190855,0.051342722,1810
1.335519641,2.189989446,1.645182714,0.051627801,1820
1.335238397,2.191106924,1.670548477,0.05191288,1830
1.330644084,2.19185448,1.810757658,0.052197959,1840
1.336928209,2.193314772,1.661435234,0.052483038,1850
1.338587321,2.194430553,1.635836586,0.052768117,1860
1.338909963,2.19550012,1.644407112,0.053053196,1870
1.339068589,2.196391372,1.654467987,0.053338275,1880
1.339416502,2.19744096,1.662141497,0.053623354,1890
1.340991642,2.1983798,1.635958003,0.053908433,1900
1.341490153,2.199726676,1.644338066,0.054193512,1910
1.338438518,2.200682841,1.741881566,0.054478591,1920
1.343135617,2.201932887,1.636562158,0.05476367,1930
1.342948271,2.203044987,1.65909819,0.055048749,1940
1.343794063,2.204471027,1.659714341,0.055333827,1950
1.344866071,2.205222586,1.643708457,0.055618906,1960
1.344205688,2.206407167,1.679984423,0.055903985,1970
1.345669473,2.207307298,1.655883145,0.056189064,1980
1.347192596,2.208508862,1.635383103,0.056474143,1990
1.341500574,2.20943948,1.805560456,0.056759222,2000
1.348495161,2.210344302,1.630682977,0.057044301,2010
1.348571588,2.211334847,1.644279552,0.05732938,2020
1.349341566,2.212452768,1.641999852,0.057614459,2030
1.349995821,2.213320824,1.638781004,0.057899538,2040
1.347204948,2.214298478,1.728575512,0.058184617,2050
1.351469173,2.215365254,1.632967358,0.058469696,2060
1.352308236,2.216234854,1.625082029,0.058754775,2070
1.352442662,2.217287152,1.63807123,0.059039854,2080
1.352628502,2.217929269,1.643368199,0.059324933,2090
1.350188469,2.219139451,1.727535135,0.059610012,2100
1.353796019,2.220050003,1.646612793,0.059895091,2110
1.355291444,2.221310969,1.627987535,0.06018017,2120
1.354982831,2.22211659,1.648506887,0.060465249,2130
1.355499483,2.223007183,1.649188574,0.060750328,2140
1.35286655,2.223900732,1.73348863,0.061035407,2150
1.356797871,2.224700006,1.642336307,0.061320486,2160
1.358009774,2.225420517,1.622632054,0.061605565,2170
1.358203456,2.226557224,1.635348873,0.061890644,2180
1.358627954,2.227488121,1.639013596,0.062175723,2190
1.355461848,2.228473831,1.738574362,0.062460802,2200
1.359789831,2.229311695,1.637745308,0.062745881,2210
1.360799194,2.22991646,1.621472309,0.06303096,2220
1.36027155,2.230575688,1.645151116,0.063316039,2230
1.36153088,2.231823802,1.632426105,0.063601118,2240
1.357278832,2.232442734,1.75492343,0.063886196,2250
1.36254349,2.233380822,1.630832187,0.064171275,2260
1.362727038,2.234484177,1.643308222,0.064456354,2270
1.363287178,2.235268425,1.641215766,0.064741433,2280
1.364074679,2.236102339,1.634111012,0.065026512,2290
1.359507125,2.236726671,1.765292088,0.065311591,2300
1.365059837,2.237527626,1.631175371,0.06559667,2310
1.365441424,2.238521486,1.636880473,0.065881749,2320
1.365435633,2.239335095,1.649699985,0.066166828,2330
1.366274997,2.239998389,1.638592004,0.066451907,2340
1.362284765,2.240938285,1.759293831,0.066736986,2350
1.367511271,2.24171416,1.633775143,0.067022065,2360
1.367600057,2.242690461,1.646669259,0.067307144,2370
1.368377161,2.243393772,1.637800312,0.067592223,2380
1.369162557,2.244268774,1.631425226,0.067877302,2390
1.364808774,2.245130748,1.759969666,0.068162381,2400
1.369996229,2.245941545,1.636151683,0.06844746,2410
1.36986633,2.246743012,1.651906835,0.068732539,2420
1.371268767,2.247798526,1.632616567,0.069017618,2430
1.371442043,2.248847389,1.644441928,0.069302697,2440
1.372367189,2.249998215,1.638773104,0.069587776,2450
1.373209866,2.250732146,1.628801464,0.069872855,2460
1.370853186,2.251452002,1.700810388,0.070157934,2470
1.374064755,2.252271972,1.630929613,0.070443013,2480
1.375181176,2.253043443,1.614764571,0.070728092,2490
1.374919735,2.253866876,1.633902409,0.071013171,2500
1.37538179,2.254501169,1.632010364,0.07129825,2510
1.370089174,2.255435596,1.787082361,0.071583329,2520
1.372028478,2.256339253,1.748915226,0.071868408,2530
1.371018786,2.256936448,1.786585286,0.072153487,2540
1.376411556,2.257970743,1.659578297,0.072438565,2550
1.37712363,2.258722222,1.653092912,0.072723644,2560
1.377630927,2.259550584,1.653035567,0.073008723,2570
1.376163007,2.260651378,1.708483604,0.073293802,2580
1.373679537,2.26148502,1.789423793,0.073578881,2590
1.380500059,2.262296847,1.622946565,0.07386396,2600
1.37780244,2.263235427,1.706734039,0.074149039,2610
1.375621674,2.263996611,1.777917041,0.074434118,2620
1.375548832,2.264677697,1.791365284,0.074719197,2630
1.380568295,2.265195566,1.665903061,0.075004276,2640
1.382617208,2.265849442,1.624209588,0.075289355,2650
1.38158232,2.266857755,1.665878192,0.075574434,2660
1.38167991,2.267512591,1.673615189,0.075859513,2670
1.377543436,2.268290651,1.796911813,0.076144592,2680
1.382291351,2.269012447,1.681411284,0.076429671,2690
1.380357835,2.269946486,1.747429852,0.07671475,2700
1.381642902,2.270566489,1.723159468,0.076999829,2710
1.383851466,2.271324817,1.677507824,0.077284908,2720
1.381098162,2.272069609,1.762322509,0.077569987,2730
1.385549736,2.272609596,1.654129192,0.077855066,2740
1.387040244,2.273662998,1.632794742,0.078140145,2750
1.388367502,2.274324117,1.609905871,0.078425224,2760
1.387666813,2.275133456,1.639560116,0.078710303,2770
1.388908295,2.27596529,1.621275409,0.078995382,2780
1.388865905,2.2768134,1.635196444,0.079280461,2790
1.388419827,2.277561013,1.657892804,0.07956554,2800
1.388760738,2.278429142,1.662671925,0.079850619,2810
1.390804076,2.279016896,1.62044656,0.080135698,2820
1.385465033,2.279662284,1.769062429,0.080420777,2830
1.391520755,2.280202744,1.620619469,0.080705856,2840
1.387136841,2.280803992,1.742703393,0.080990934,2850
1.392434442,2.281344207,1.615270131,0.081276013,2860
1.390051475,2.282063317,1.686313869,0.081561092,2870
1.392357307,2.282830921,1.639670122,0.081846171,2880
1.391523527,2.283774796,1.675290441,0.08213125,2890
1.389963016,2.284459949,1.726698095,0.082416329,2900
1.394802309,2.285216539,1.615163051,0.082701408,2910
1.394622412,2.286013117,1.631602523,0.082986487,2920
1.395549408,2.286831588,1.621030236,0.083271566,2930
1.394432707,2.287562071,1.660010421,0.083556645,2940
1.388755743,2.288083339,1.819325551,0.083841724,2950
1.390482672,2.288981679,1.78665638,0.084126803,2960
1.395716156,2.289819711,1.662353901,0.084411882,2970
1.389732481,2.290517218,1.833349863,0.084696961,2980
1.398050801,2.291227843,1.625497771,0.08498204,2990
1.396962923,2.291926208,1.66329422,0.085267119,3000
1.399074285,2.292377197,1.617578211,0.085552198,3010
1.398627276,2.29306037,1.638905053,0.085837277,3020
1.398273727,2.293656494,1.656836921,0.086122356,3030
1.397128034,2.294395322,1.697508742,0.086407435,3040
1.396661287,2.29520707,1.72251523,0.086692514,3050
1.400133913,2.295857678,1.643868492,0.086977593,3060
1.401038465,2.296584375,1.632421131,0.087262672,3070
1.400340388,2.297261286,1.660128326,0.087547751,3080
1.402288754,2.298126941,1.624802333,0.08783283,3090
1.401884086,2.298922962,1.646837194,0.088117909,3100
1.402535212,2.299530129,1.639852978,0.088402988,3110
1.403205871,2.30033352,1.635379593,0.088688067,3120
1.404508072,2.301007042,1.61350857,0.088973146,3130
1.404112091,2.301829081,1.63552968,0.089258225,3140
1.404638331,2.302475438,1.632273091,0.089543303,3150
1.403315164,2.302975472,1.672946668,0.089828382,3160
1.404221021,2.303848649,1.663515695,0.090113461,3170
1.405981054,2.304585229,1.630903574,0.09039854,3180
1.406975789,2.305214665,1.61595562,0.090683619,3190
1.406618521,2.305693394,1.631853254,0.090968698,3200
1.407681044,2.306254307,1.614235313,0.091253777,3210
1.407417797,2.306861331,1.629720716,0.091538856,3220
1.40887221,2.307430859,1.602785026,0.091823935,3230
1.408451334,2.308079561,1.622611281,0.092109014,3240
1.409481825,2.308741516,1.607386557,0.092394093,3250
1.409293865,2.309520726,1.623512687,0.092679172,3260
1.409980003,2.309965765,1.613420507,0.092964251,3270
1.410159275,2.31064494,1.61913819,0.09324933,3280
1.410663903,2.311323707,1.616939824,0.093534409,3290
1.410002756,2.312099814,1.644770776,0.093819488,3300
1.411575127,2.312881293,1.617897404,0.094104567,3310
1.411919739,2.313832387,1.623638199,0.094389646,3320
1.412885585,2.314399696,1.608605986,0.094674725,3330
1.4124778,2.315039364,1.627994264,0.094959804,3340
1.413350317,2.315730441,1.617015892,0.095244883,3350
1.4133303,2.315981696,1.621227135,0.095529962,3360
1.41384555,2.316582499,1.617617414,0.095815041,3370
1.414247866,2.31738162,1.619689976,0.09610012,3380
1.414923637,2.317926312,1.611376618,0.096385199,3390
1.415066306,2.318624801,1.618240295,0.096670278,3400
1.416091079,2.319187146,1.601808722,0.096955357,3410
1.415587765,2.319877449,1.624142296,0.097240436,3420
1.416675213,2.320341133,1.604698723,0.097525515,3430
1.416301947,2.321062246,1.624355872,0.097810594,3440
1.417589327,2.32177729,1.60380463,0.098095673,3450
1.417602036,2.322394961,1.612567083,0.098380751,3460
1.417443714,2.322877591,1.623528486,0.09866583,3470
1.418045782,2.323827949,1.622990743,0.098950909,3480
1.419452791,2.324541432,1.599600409,0.099235988,3490
1.418987202,2.325217768,1.620728598,0.099521067,3500
1.419942748,2.325879781,1.607433368,0.099806146,3510
1.419867136,2.326423568,1.617244681,0.100091225,3520
1.421098191,2.326913603,1.594911107,0.100376304,3530
1.420759657,2.327893473,1.617355565,0.100661383,3540
1.421314642,2.328547178,1.613595464,0.100946462,3550
1.421806793,2.329225847,1.611722143,0.101231541,3560
1.422612887,2.329699838,1.599357869,0.10151662,3570
1.422598733,2.330505573,1.611463511,0.101801699,3580
1.423762389,2.331166496,1.593324797,0.102086778,3590
1.422973155,2.331996257,1.624372256,0.102371857,3600
1.424365195,2.33248371,1.598112401,0.102656936,3610
1.423558315,2.332898986,1.623541944,0.102942015,3620
1.425159255,2.333589246,1.595288229,0.103227094,3630
1.424838332,2.334035377,1.609428691,0.103512173,3640
1.425337264,2.334615931,1.605972862,0.103797252,3650
1.424934566,2.335164635,1.623693495,0.104082331,3660
1.426034089,2.335776258,1.60624934,0.10436741,3670
1.425378572,2.336359329,1.630593451,0.104652489,3680
1.427240175,2.337098688,1.596765704,0.104937568,3690
1.426300545,2.337694807,1.627995435,0.105222647,3700
1.427804101,2.338196212,1.599287359,0.105507726,3710
1.427339883,2.338843317,1.619824558,0.105792805,3720
1.428588021,2.33949657,1.599527852,0.106077884,3730
1.42801431,2.339925931,1.619494247,0.106362963,3740
1.429184815,2.340314892,1.597226501,0.106648042,3750
1.428652248,2.340782643,1.616729759,0.10693312,3760
1.429325077,2.341277089,1.607854961,0.107218199,3770
1.42948913,2.341901864,1.613046018,0.107503278,3780
1.430263983,2.342477217,1.602947694,0.107788357,3790
1.430363023,2.343351565,1.613309039,0.108073436,3800
1.431377152,2.344203313,1.601541899,0.108358515,3810
1.431348166,2.344548838,1.607242613,0.108643594,3820
1.432208758,2.345277597,1.597384489,0.108928673,3830
1.431542983,2.345817187,1.621094016,0.109213752,3840
1.433302148,2.346260518,1.585780017,0.109498831,3850
1.432408872,2.346779754,1.614424313,0.10978391,3860
1.433771718,2.347628998,1.594388578,0.110068989,3870
1.432359747,2.348217169,1.636717219,0.110354068,3880
1.432319783,2.348760614,1.645747372,0.110639147,3890
1.433790438,2.349266777,1.617684998,0.110924226,3900
1.431240911,2.349860776,1.689004044,0.111209305,3910
1.434507149,2.350369918,1.616646377,0.111494384,3920
1.428692308,2.35100958,1.77260047,0.111779463,3930
1.435869419,2.351507521,1.600778586,0.112064542,3940
1.434639457,2.352303327,1.641874925,0.112349621,3950
1.435680512,2.35271649,1.622838022,0.1126347,3960
1.435406717,2.353228544,1.636955664,0.112919779,3970
1.436969626,2.35367217,1.60601821,0.113204858,3980
1.436749848,2.354350488,1.621108645,0.113489937,3990
1.438562364,2.355232047,1.590934797,0.113775016,4000
1.437629501,2.355823195,1.62156476,0.114060095,4010
1.438524792,2.356201518,1.605759286,0.114345174,4020
1.436985218,2.356758738,1.650907419,0.114630253,4030
1.436696984,2.357382566,1.667294814,0.114915332,4040
1.439223434,2.357905896,1.61386609,0.115200411,4050
1.434520849,2.358407603,1.737872781,0.115485489,4060
1.440306863,2.358843935,1.601775076,0.115770568,4070
1.438912096,2.359359501,1.642621562,0.116055647,4080
1.440371419,2.359887076,1.615322793,0.116340726,4090
1.44053988,2.360492352,1.620108058,0.116625805,4100
1.441481054,2.361046549,1.605800831,0.116910884,4110
1.441005561,2.361516725,1.623914384,0.117195963,4120
1.44216706,2.362201259,1.606248755,0.117481042,4130
1.442281646,2.362765538,1.611685571,0.117766121,4140
1.441739411,2.36348794,1.635156362,0.1180512,4150
1.443150952,2.364014829,1.60916099,0.118336279,4160
1.439684099,2.364642505,1.703020749,0.118621358,4170
1.442669901,2.364864763,1.632978769,0.118906437,4180
1.440745274,2.365527562,1.689947873,0.119191516,4190
1.444244365,2.36614335,1.61403344,0.119476595,4200
1.443923871,2.366479293,1.626536977,0.119761674,4210
1.445759519,2.367154851,1.592923098,0.120046753,4220
1.445204044,2.367527505,1.611316934,0.120331832,4230
1.445770935,2.3678452,1.602528736,0.120616911,4240
1.445413394,2.36834267,1.618143747,0.12090199,4250
1.444660548,2.369125316,1.647634738,0.121187069,4260
1.446546581,2.369622475,1.609813127,0.121472148,4270
1.441016785,2.370195401,1.755255497,0.121757227,4280
1.444193905,2.37078729,1.683863601,0.122042306,4290
1.443975372,2.371391372,1.698456667,0.122327385,4300
1.445001822,2.371858877,1.680027139,0.122612464,4310
1.446777178,2.372240667,1.642400087,0.122897543,4320
1.448830253,2.372868465,1.602711884,0.123182622,4330
1.448647406,2.373370602,1.614230047,0.123467701,4340
1.44995137,2.373918088,1.591500334,0.12375278,4350
1.44932318,2.374436858,1.613640812,0.124037858,4360
1.446011664,2.374895335,1.700887919,0.124322937,4370
1.450485274,2.375356548,1.599533703,0.124608016,4380
1.448140347,2.375768466,1.66148263,0.124893095,4390
1.450783912,2.376206979,1.604698137,0.125178174,4400
1.449277526,2.376680653,1.647397464,0.125463253,4410
1.451981392,2.377296284,1.592274472,0.125748332,4420
1.451942402,2.377931033,1.602219783,0.126033411,4430
1.451246352,2.3783977,1.625339783,0.12631849,4440
1.45151365,2.378729436,1.623799698,0.126603569,4450
1.448108111,2.379073239,1.712093033,0.126888648,4460
1.452185925,2.379450511,1.618300857,0.127173727,4470
1.448640225,2.380131784,1.714914864,0.127458806,4480
1.451644487,2.380806595,1.650989923,0.127743885,4490
1.449959634,2.381170707,1.697722904,0.128028964,4500
1.454457698,2.381657505,1.596627319,0.128314043,4510
1.453282933,2.382126494,1.631010362,0.128599122,4520
1.453315107,2.382806727,1.640149351,0.128884201,4530
1.452908902,2.383542296,1.660753255,0.12916928,4540
1.448120435,2.384060128,1.78979565,0.129454359,4550
1.455838363,2.384665838,1.607271869,0.129739438,4560
1.455187241,2.385053482,1.628192627,0.130024517,4570
1.454913671,2.385617553,1.642921738,0.130309596,4580
1.455268297,2.385914313,1.638767253,0.130594675,4590
1.454163468,2.386361743,1.672043213,0.130879754,4600
1.45639866,2.386654384,1.622637612,0.131164833,4610
1.455515062,2.387263997,1.652596129,0.131449912,4620
1.457681432,2.387668856,1.607044543,0.131734991,4630
1.451637811,2.388132458,1.762586407,0.13202007,4640
1.453443794,2.388551406,1.72298539,0.132305149,4650
1.456212806,2.388968776,1.660846585,0.132590227,4660
1.455027584,2.389482066,1.697550873,0.132875306,4670
1.458328079,2.389806544,1.622498642,0.133160385,4680
1.45987896,2.390292563,1.593203087,0.133445464,4690
1.45962236,2.390853068,1.607115638,0.133730543,4700
1.458312332,2.391323093,1.644858547,0.134015622,4710
1.460383876,2.391888404,1.604098955,0.134300701,4720
1.454619609,2.392414194,1.752833022,0.13458578,4730
1.461332312,2.392741199,1.594177343,0.134870859,4740
1.459926139,2.39309945,1.632223062,0.135155938,4750
1.461857538,2.393606724,1.594255459,0.135441017,4760
1.461692926,2.394177447,1.606159814,0.135726096,4770
1.462936845,2.39461065,1.583526941,0.136011175,4780
1.462956465,2.395391679,1.594052416,0.136296254,4790
1.460604254,2.395899058,1.656818783,0.136581333,4800
1.463697526,2.396287759,1.589586638,0.136866412,4810
1.457525242,2.396730408,1.745646933,0.137151491,4820
1.46449257,2.397207958,1.584238178,0.13743657,4830
1.462958014,2.39781081,1.628495436,0.137721649,4840
1.463895244,2.398148853,1.611338291,0.138006728,4850
1.46463908,2.398580887,1.600179111,0.138291807,4860
1.466121105,2.399176601,1.574520194,0.138576886,4870
1.465030865,2.399708211,1.607059465,0.138861965,4880
1.462777155,2.400426388,1.670994937,0.139147044,4890
1.466198451,2.400769524,1.595031061,0.139432123,4900
1.463070438,2.401165907,1.674816186,0.139717202,4910
1.466801474,2.401537144,1.591941236,0.140002281,4920
1.465784854,2.402051489,1.622861135,0.14028736,4930
1.467235167,2.402362819,1.593565288,0.140572439,4940
1.467172432,2.402742279,1.600357286,0.140857518,4950
1.464505532,2.403114877,1.668814126,0.141142596,4960
1.4677166,2.40342299,1.59739034,0.141427675,4970
1.465739916,2.403720704,1.64802678,0.141712754,4980
1.467581692,2.404078757,1.609787088,0.141997833,4990
1.467615452,2.404505067,1.615062114,0.142282912,5000
1.45162978,2.405066139,2.153550636,0.142539483,5000
1.471067587,2.40984409,1.690942317,0.145390273,5100
1.473821375,2.4137585,1.682085072,0.148241063,5200
1.478813552,2.418525118,1.632528504,0.151091852,5300
1.475840644,2.422364935,1.762282135,0.153942642,5400
1.484015327,2.426576412,1.626035513,0.156793432,5500
1.484107377,2.43012767,1.675090323,0.159644221,5600
1.487949914,2.434193372,1.642895992,0.162495011,5700
1.489260705,2.438044516,1.667500782,0.165345801,5800
1.491429003,2.441925887,1.672317936,0.16819659,5900
1.49341574,2.446007687,1.684401051,0.17104738,6000
1.497911379,2.449330472,1.626486655,0.17389817,6100
1.499538563,2.452359607,1.631678298,0.176748959,6200
1.503113787,2.456024164,1.601236749,0.179599749,6300
1.503888088,2.459186867,1.627658395,0.182450539,6400
1.505573897,2.462119512,1.630127973,0.185301328,6500
1.507853808,2.464921423,1.617187338,0.188152118,6600
1.50608158,2.468059228,1.703463407,0.191002908,6700
1.51183803,2.470939268,1.61033039,0.193853697,6800
